cliente_id,sku_id,cajas_sugeridas,confianza_pct,tendencia_pct,razon_principal,fecha_generacion
CLI038,SKU007,4,71.4,50.0,Tendencia de crecimiento +50.0% en 4 semanas,2026-03-21
CLI038,SKU008,1,73.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI038,SKU009,3,71.3,25.0,Tendencia de crecimiento +25.0% en 4 semanas,2026-03-21
CLI039,SKU001,2,85.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI039,SKU005,3,71.4,11.1,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI039,SKU006,1,90.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI039,SKU007,4,82.8,20.0,Tendencia de crecimiento +20.0% en 4 semanas,2026-03-21
CLI039,SKU008,1,83.2,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI039,SKU009,2,84.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI039,SKU010,1,74.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI040,SKU001,2,74.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI040,SKU002,1,78.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI040,SKU005,2,84.8,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI040,SKU006,1,75.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI040,SKU007,2,72.9,-25.0,Tendencia a la baja -25.0% — ajuste preventivo,2026-03-21
CLI040,SKU008,1,94.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI040,SKU009,1,70.5,-33.3,Tendencia a la baja -33.3% — ajuste preventivo,2026-03-21
CLI040,SKU010,1,90.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI041,SKU001,2,89.7,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI041,SKU002,1,77.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI041,SKU005,2,73.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI041,SKU006,1,73.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI041,SKU007,2,87.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI041,SKU009,2,86.1,-20.0,Tendencia a la baja -20.0% — ajuste preventivo,2026-03-21
CLI041,SKU010,1,89.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI043,SKU001,3,93.4,6.7,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI043,SKU002,1,87.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI043,SKU003,1,73.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI043,SKU005,4,76.1,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI043,SKU007,4,91.1,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI043,SKU008,1,75.2,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI043,SKU009,2,71.8,-22.2,Tendencia a la baja -22.2% — ajuste preventivo,2026-03-21
CLI043,SKU010,1,87.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU001,2,80.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU002,1,93.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU003,1,86.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU004,1,72.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU005,2,93.7,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU006,1,76.5,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU007,3,78.4,14.3,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU008,1,80.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI044,SKU009,4,71.3,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI044,SKU010,1,82.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI045,SKU001,4,73.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI045,SKU003,1,80.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI045,SKU004,2,78.8,-40.0,Tendencia a la baja -40.0% — ajuste preventivo,2026-03-21
CLI045,SKU005,8,89.3,38.5,Tendencia de crecimiento +38.5% en 4 semanas,2026-03-21
CLI045,SKU009,6,90.1,25.0,Tendencia de crecimiento +25.0% en 4 semanas,2026-03-21
CLI045,SKU010,1,73.8,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI046,SKU001,8,79.2,4.8,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI046,SKU002,9,79.3,14.3,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI046,SKU003,11,73.8,23.8,Tendencia de crecimiento +23.8% en 4 semanas,2026-03-21
CLI046,SKU004,1,90.0,-25.0,Tendencia a la baja -25.0% — ajuste preventivo,2026-03-21
CLI046,SKU005,2,87.7,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI046,SKU007,3,74.8,100.0,Tendencia de crecimiento +100.0% en 4 semanas,2026-03-21
CLI046,SKU009,3,79.2,100.0,Tendencia de crecimiento +100.0% en 4 semanas,2026-03-21
CLI046,SKU010,6,72.6,-12.5,Tendencia a la baja -12.5% — ajuste preventivo,2026-03-21
CLI047,SKU001,9,85.7,-9.5,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI047,SKU002,8,73.0,-5.9,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI047,SKU003,6,94.6,-16.7,Tendencia a la baja -16.7% — ajuste preventivo,2026-03-21
CLI047,SKU004,4,89.5,50.0,Tendencia de crecimiento +50.0% en 4 semanas,2026-03-21
CLI047,SKU005,3,79.8,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI047,SKU006,2,84.5,-33.3,Tendencia a la baja -33.3% — ajuste preventivo,2026-03-21
CLI047,SKU010,10,92.8,-4.5,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI048,SKU001,10,83.9,-20.6,Tendencia a la baja -20.6% — ajuste preventivo,2026-03-21
CLI048,SKU002,15,74.4,8.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI048,SKU003,5,79.5,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI048,SKU004,2,91.1,-25.0,Tendencia a la baja -25.0% — ajuste preventivo,2026-03-21
CLI048,SKU005,10,86.1,-14.3,Tendencia a la baja -14.3% — ajuste preventivo,2026-03-21
CLI048,SKU006,4,86.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI048,SKU007,6,91.7,25.0,Tendencia de crecimiento +25.0% en 4 semanas,2026-03-21
CLI048,SKU009,10,92.3,-12.7,Tendencia a la baja -12.7% — ajuste preventivo,2026-03-21
CLI049,SKU001,4,93.0,66.7,Tendencia de crecimiento +66.7% en 4 semanas,2026-03-21
CLI049,SKU003,1,72.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI049,SKU004,1,83.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI049,SKU005,3,88.5,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI049,SKU007,3,88.9,25.0,Tendencia de crecimiento +25.0% en 4 semanas,2026-03-21
CLI049,SKU008,1,85.2,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI049,SKU009,2,74.2,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI049,SKU010,1,89.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI050,SKU001,15,88.0,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI050,SKU002,12,72.2,17.6,Tendencia de crecimiento +17.6% en 4 semanas,2026-03-21
CLI050,SKU003,7,81.6,-8.6,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI050,SKU004,2,74.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI050,SKU009,2,78.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI050,SKU010,9,70.5,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
